objectid,image_id,title,creator,date,date_full,description,subject,attendees,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,display_template,object_location,image_small,image_thumb,image_alt_text,object_transcript
council_071,img_2587,13 November 1540 - 14 November 1540,,1540-11-13,1540-11-13 ; 1540-11-14,"Privy Council Register, 1540-1543",,"Bishop Tunstall; Sir William Lord Sands; Thomas Wriothesley, Earl of Southampton; Charles Brandon, Duke of Suffolk; William FitzWilliam, 1st Earl of Southampton; Bishop Tunstall; Sir William Lord Sands; Sir Anthony Wingfield; Thomas Wriothesley, Earl of Southampton",Windsor,51.48428151,-0.604467073,"The National Archives, England, PC 2/1 f.71",,Text,,,,,transcriptions,/objects/img_2587.jpg,/objects/small/img_2587_sm.jpg,/objects/thumbs/img_2587_th.jpg,,
council_072,img_2588,14 November 1540 - 15 November 1540,,1540-11-14,1540-11-14 ; 1540-11-15,"Privy Council Register, 1540-1543",,"Charles Brandon, Duke of Suffolk; William FitzWilliam, 1st Earl of Southampton; Bishop Tunstall; Sir William Lord Sands; Sir Anthony Wingfield; Thomas Wriothesley, Earl of Southampton; Charles Brandon, Duke of Suffolk; William FitzWilliam, 1st Earl of Southampton; Robert Radcliffe, Earl of Sussex; John Russell, Earl of Bedford; Bishop Tunstall; Sir William Lord Sands; Sir John Gage; Sir Anthony Browne; Sir Anthony Wingfield; Thomas Wriothesley, Earl of Southampton",Windsor,51.48428151,-0.604467073,"The National Archives, England, PC 2/1 f.72",,Text,,,,,transcriptions,/objects/img_2588.jpg,/objects/small/img_2588_sm.jpg,/objects/thumbs/img_2588_th.jpg,,
council_073,img_2589,16 November 1540,,1540-11-16,1540-11-16,"Privy Council Register, 1540-1543",,"Thomas Audley, Baron Audley of Walden; Thomas Howard, Duke of Norfolk; Charles Brandon, Duke of Suffolk; William FitzWilliam, 1st Earl of Southampton; Robert Radcliffe, Earl of Sussex; John Russell, Earl of Bedford; Bishop Tunstall; Stephen Gardiner, Bishop of Winchester; Sir William Lord Sands; Sir John Gage; Sir Anthony Browne; Sir Anthony Wingfield; Thomas Wriothesley, Earl of Southampton; Richard Rich, Baron Rich",Windsor,51.48428151,-0.604467073,"The National Archives, England, PC 2/1 f.73",,Text,,,,,transcriptions,/objects/img_2589.jpg,/objects/small/img_2589_sm.jpg,/objects/thumbs/img_2589_th.jpg,,
council_074,img_2590,16 November 1540 - 17 November 1540,,1540-11-16,1540-11-16 ; 1540-11-17,"Privy Council Register, 1540-1543",,"Thomas Audley, Baron Audley of Walden; Thomas Howard, Duke of Norfolk; Charles Brandon, Duke of Suffolk; William FitzWilliam, 1st Earl of Southampton; Robert Radcliffe, Earl of Sussex; John Russell, Earl of Bedford; Bishop Tunstall; Stephen Gardiner, Bishop of Winchester; Sir William Lord Sands; Sir John Gage; Sir Anthony Browne; Sir Anthony Wingfield; Thomas Wriothesley, Earl of Southampton; Richard Rich, Baron Rich; Thomas Audley, Baron Audley of Walden; Thomas Howard, Duke of Norfolk; Charles Brandon, Duke of Suffolk; William FitzWilliam, 1st Earl of Southampton; Robert Radcliffe, Earl of Sussex; John Russell, Earl of Bedford; Bishop Tunstall; Stephen Gardiner, Bishop of Winchester; Sir William Lord Sands; Sir John Gage; Sir Anthony Browne; Sir Anthony Wingfield; Thomas Wriothesley, Earl of Southampton; Richard Rich, Baron Rich",Windsor ,51.48428151,-0.604467073,"The National Archives, England, PC 2/1 f.74",,Text,,,,,transcriptions,/objects/img_2590.jpg,/objects/small/img_2590_sm.jpg,/objects/thumbs/img_2590_th.jpg,,
council_075,img_2591,18 November 1540 - 19 November 1540,,1540-11-18,1540-11-18 ; 1540-11-19,"Privy Council Register, 1540-1543",,"Charles Brandon, Duke of Suffolk; William FitzWilliam, 1st Earl of Southampton; John Russell, Earl of Bedford; Bishop Tunstall; Sir William Lord Sands; Sir John Gage; Sir Anthony Wingfield; Thomas Wriothesley, Earl of Southampton; Charles Brandon, Duke of Suffolk; William FitzWilliam, 1st Earl of Southampton; John Russell, Earl of Bedford; Bishop Tunstall; Sir William Lord Sands; Sir John Gage; Sir Anthony Wingfield; Thomas Wriothesley, Earl of Southampton",Windsor,51.48428151,-0.604467073,"The National Archives, England, PC 2/1 f.75",,Text,,,,,transcriptions,/objects/img_2591.jpg,/objects/small/img_2591_sm.jpg,/objects/thumbs/img_2591_th.jpg,,
council_076,img_2592,20 November 1540 - 21 November 1540,,1540-11-20,1540-11-20 ; 1540-11-21,"Privy Council Register, 1540-1543",,"Charles Brandon, Duke of Suffolk; Bishop Tunstall; Sir William Lord Sands; Sir John Gage; Sir Anthony Wingfield; Thomas Wriothesley, Earl of Southampton; Charles Brandon, Duke of Suffolk; Bishop Tunstall; Sir William Lord Sands; Sir John Gage; Sir Anthony Wingfield; Thomas Wriothesley, Earl of Southampton",Windsor,51.48428151,-0.604467073,"The National Archives, England, PC 2/1 f.76",,Text,,,,,transcriptions,/objects/img_2592.jpg,/objects/small/img_2592_sm.jpg,/objects/thumbs/img_2592_th.jpg,,
council_077,img_2593,21 November 1540 - 22 November 1540,,1540-11-21,1540-11-21 ; 1540-11-22,"Privy Council Register, 1540-1543",,"Charles Brandon, Duke of Suffolk; Bishop Tunstall; Sir William Lord Sands; Sir John Gage; Sir Anthony Wingfield; Thomas Wriothesley, Earl of Southampton; Charles Brandon, Duke of Suffolk; Robert Radcliffe, Earl of Sussex; Bishop Tunstall; Sir William Lord Sands; Sir John Gage; Sir Anthony Wingfield; Thomas Wriothesley, Earl of Southampton",Windsor,51.48428151,-0.604467073,"The National Archives, England, PC 2/1 f.77",,Text,,,,,transcriptions,/objects/img_2593.jpg,/objects/small/img_2593_sm.jpg,/objects/thumbs/img_2593_th.jpg,,
council_078,img_2594,22 November 1540,,1540-11-22,1540-11-22,"Privy Council Register, 1540-1543",,"Charles Brandon, Duke of Suffolk; Robert Radcliffe, Earl of Sussex; Bishop Tunstall; Sir William Lord Sands; Sir John Gage; Sir Anthony Wingfield; Thomas Wriothesley, Earl of Southampton",Windsor,51.48428151,-0.604467073,"The National Archives, England, PC 2/1 f.78",,Text,,,,,transcriptions,/objects/img_2594.jpg,/objects/small/img_2594_sm.jpg,/objects/thumbs/img_2594_th.jpg,,
council_079,img_2595,23 November 1540 - 27 November 1540 - 28 November 1540 - 14 December 1540,,1540-11-23,1540-11-23 ; 1540-11-27 ; 1540-11-28 ; 1540-12-14,"Privy Council Register, 1540-1543",,"Thomas Howard, Duke of Norfolk; Charles Brandon, Duke of Suffolk; William FitzWilliam, 1st Earl of Southampton; Robert Radcliffe, Earl of Sussex; John Russell, Earl of Bedford; Bishop Tunstall; Sir William Lord Sands; Sir John Gage; Sir Anthony Browne; Sir Anthony Wingfield; Thomas Wriothesley, Earl of Southampton; Thomas Howard, Duke of Norfolk; William FitzWilliam, 1st Earl of Southampton; Robert Radcliffe, Earl of Sussex; John Russell, Earl of Bedford; Bishop Tunstall; Sir William Lord Sands; Sir John Gage; Sir Anthony Browne; Sir Anthony Wingfield; Thomas Wriothesley, Earl of Southampton; Sir Anthony Browne; Thomas Audley, Baron Audley of Walden; Thomas Howard, Duke of Norfolk; Charles Brandon, Duke of Suffolk; Robert Radcliffe, Earl of Sussex; Edward Seymour, Duke of Somerset, Lord Protector; Bishop Tunstall; Thomas Wriothesley, Earl of Southampton; Richard Rich, Baron Rich; Thomas Audley, Baron Audley of Walden; Thomas Howard, Duke of Norfolk; Charles Brandon, Duke of Suffolk; Robert Radcliffe, Earl of Sussex; Edward Seymour, Duke of Somerset, Lord Protector; John Russell, Earl of Bedford; Bishop Tunstall; Thomas Wriothesley, Earl of Southampton; Richard Rich, Baron Rich",Oking; Oteland; Hampton Court; Westminster; Duke of Suffolk's House,51.49963967,-0.1248413894,"The National Archives, England, PC 2/1 f.79",,Text,,,,,transcriptions,/objects/img_2595.jpg,/objects/small/img_2595_sm.jpg,/objects/thumbs/img_2595_th.jpg,,
council_080,img_2596,14 December 1540,,1540-12-14,1540-12-14,"Privy Council Register, 1540-1543",,"Thomas Audley, Baron Audley of Walden; Thomas Howard, Duke of Norfolk; Charles Brandon, Duke of Suffolk; Robert Radcliffe, Earl of Sussex; Edward Seymour, Duke of Somerset, Lord Protector; John Russell, Earl of Bedford; Bishop Tunstall; Thomas Wriothesley, Earl of Southampton; Richard Rich, Baron Rich",Westminster,51.49963967,-0.1248413894,"The National Archives, England, PC 2/1 f.80",,Text,,,,,transcriptions,/objects/img_2596.jpg,/objects/small/img_2596_sm.jpg,/objects/thumbs/img_2596_th.jpg,,
council_081,img_2597,14 December 1540 - 15 December 1540,,1540-12-14,1540-12-14 ; 1540-12-15,"Privy Council Register, 1540-1543",,"Thomas Audley, Baron Audley of Walden; Thomas Howard, Duke of Norfolk; Charles Brandon, Duke of Suffolk; Robert Radcliffe, Earl of Sussex; Edward Seymour, Duke of Somerset, Lord Protector; John Russell, Earl of Bedford; Bishop Tunstall; Thomas Wriothesley, Earl of Southampton; Richard Rich, Baron Rich; Thomas Audley, Baron Audley of Walden; Thomas Howard, Duke of Norfolk; Charles Brandon, Duke of Suffolk; Edward Seymour, Duke of Somerset, Lord Protector; Bishop Tunstall; Thomas Wriothesley, Earl of Southampton; Richard Rich, Baron Rich",Westminster,51.49963967,-0.1248413894,"The National Archives, England, PC 2/1 f.81",,Text,,,,,transcriptions,/objects/img_2597.jpg,/objects/small/img_2597_sm.jpg,/objects/thumbs/img_2597_th.jpg,,
council_082,img_2598,15 December 1540,,1540-12-15,1540-12-15,"Privy Council Register, 1540-1543",,"Thomas Audley, Baron Audley of Walden; Thomas Howard, Duke of Norfolk; Charles Brandon, Duke of Suffolk; Edward Seymour, Duke of Somerset, Lord Protector; Bishop Tunstall; Thomas Wriothesley, Earl of Southampton; Richard Rich, Baron Rich",Westminster,51.49963967,-0.1248413894,"The National Archives, England, PC 2/1 f.82",,Text,,,,,transcriptions,/objects/img_2598.jpg,/objects/small/img_2598_sm.jpg,/objects/thumbs/img_2598_th.jpg,,
council_083,img_2599,1540 December 1540 - 19 December 1540,,1540-12-15,1540-12-15 ; 1540-12-19,"Privy Council Register, 1540-1543",,"Thomas Audley, Baron Audley of Walden; Thomas Howard, Duke of Norfolk; Charles Brandon, Duke of Suffolk; Edward Seymour, Duke of Somerset, Lord Protector; Bishop Tunstall; Thomas Wriothesley, Earl of Southampton; Richard Rich, Baron Rich; Thomas Audley, Baron Audley of Walden; Charles Brandon, Duke of Suffolk; William FitzWilliam, 1st Earl of Southampton; Robert Radcliffe, Earl of Sussex; Edward Seymour, Duke of Somerset, Lord Protector; Bishop Tunstall; Sir John Gage; Sir Anthony Browne; Sir Anthony Wingfield; Thomas Wriothesley, Earl of Southampton; Sir Ralph Sadler; Richard Rich, Baron Rich; John Baker",Westminster; Hampton Court,51.40374657,-0.3377945026,"The National Archives, England, PC 2/1 f.83",,Text,,,,,transcriptions,/objects/img_2599.jpg,/objects/small/img_2599_sm.jpg,/objects/thumbs/img_2599_th.jpg,,
council_084,img_2600,19 December 1540 - 20 December 1540,,1540-12-19,1540-12-19 ; 1540-12-20,"Privy Council Register, 1540-1543",,"Thomas Audley, Baron Audley of Walden; Charles Brandon, Duke of Suffolk; William FitzWilliam, 1st Earl of Southampton; Robert Radcliffe, Earl of Sussex; Edward Seymour, Duke of Somerset, Lord Protector; Bishop Tunstall; Sir John Gage; Sir Anthony Browne; Sir Anthony Wingfield; Thomas Wriothesley, Earl of Southampton; Sir Ralph Sadler; Richard Rich, Baron Rich; John Baker; Thomas Audley, Baron Audley of Walden; William FitzWilliam, 1st Earl of Southampton; Robert Radcliffe, Earl of Sussex; Edward Seymour, Duke of Somerset, Lord Protector; Bishop Tunstall; Sir John Gage; Sir Anthony Browne; Sir Anthony Wingfield; Thomas Wriothesley, Earl of Southampton; Sir Ralph Sadler; Richard Rich, Baron Rich; John Baker",Hampton Court,51.40374657,-0.3377945026,"The National Archives, England, PC 2/1 f.84",,Text,,,,,transcriptions,/objects/img_2600.jpg,/objects/small/img_2600_sm.jpg,/objects/thumbs/img_2600_th.jpg,,
council_085,img_2601,20 December 1540 - 21 December 1540,,1540-12-20,1540-12-20 ; 1540-12-21,"Privy Council Register, 1540-1543",,"Thomas Audley, Baron Audley of Walden; William FitzWilliam, 1st Earl of Southampton; Robert Radcliffe, Earl of Sussex; Edward Seymour, Duke of Somerset, Lord Protector; Bishop Tunstall; Sir John Gage; Sir Anthony Browne; Sir Anthony Wingfield; Thomas Wriothesley, Earl of Southampton; Sir Ralph Sadler; Richard Rich, Baron Rich; John Baker; Thomas Audley, Baron Audley of Walden; Charles Brandon, Duke of Suffolk; William FitzWilliam, 1st Earl of Southampton; Robert Radcliffe, Earl of Sussex; Edward Seymour, Duke of Somerset, Lord Protector; John Russell, Earl of Bedford; Bishop Tunstall; Sir John Gage; Sir Anthony Browne; Sir Anthony Wingfield; Thomas Wriothesley, Earl of Southampton; Sir Ralph Sadler; Richard Rich, Baron Rich; John Baker",Hampton Court,51.40374657,-0.3377945026,"The National Archives, England, PC 2/1 f.85",,Text,,,,,transcriptions,/objects/img_2601.jpg,/objects/small/img_2601_sm.jpg,/objects/thumbs/img_2601_th.jpg,,
council_086,img_2602,21 December 1540 - 22 December 1540,,1540-12-21,1540-12-21 ; 1540-12-22,"Privy Council Register, 1540-1543",,"Thomas Audley, Baron Audley of Walden; Charles Brandon, Duke of Suffolk; William FitzWilliam, 1st Earl of Southampton; Robert Radcliffe, Earl of Sussex; Edward Seymour, Duke of Somerset, Lord Protector; John Russell, Earl of Bedford; Bishop Tunstall; Sir John Gage; Sir Anthony Browne; Sir Anthony Wingfield; Thomas Wriothesley, Earl of Southampton; Sir Ralph Sadler; Richard Rich, Baron Rich; John Baker; Charles Brandon, Duke of Suffolk; Robert Radcliffe, Earl of Sussex; Edward Seymour, Duke of Somerset, Lord Protector; John Russell, Earl of Bedford; Bishop Tunstall; Sir John Gage; Sir Anthony Browne; Sir Anthony Wingfield; Thomas Wriothesley, Earl of Southampton; Sir Ralph Sadler; John Baker",Hampton Court,51.40374657,-0.3377945026,"The National Archives, England, PC 2/1 f.86",,Text,,,,,transcriptions,/objects/img_2602.jpg,/objects/small/img_2602_sm.jpg,/objects/thumbs/img_2602_th.jpg,,
council_087,img_2603,23 December 1540 - 24 December 1540,,1540-12-23,1540-12-23 ; 1540-12-24,"Privy Council Register, 1540-1543",,"Charles Brandon, Duke of Suffolk; Robert Radcliffe, Earl of Sussex; Edward Seymour, Duke of Somerset, Lord Protector; John Russell, Earl of Bedford; Bishop Tunstall; Sir John Gage; Sir Anthony Browne; Sir Anthony Wingfield; Thomas Wriothesley, Earl of Southampton; Sir Ralph Sadler; John Baker; Thomas Howard, Duke of Norfolk; Charles Brandon, Duke of Suffolk; William FitzWilliam, 1st Earl of Southampton; Robert Radcliffe, Earl of Sussex; Edward Seymour, Duke of Somerset, Lord Protector; John Russell, Earl of Bedford; Bishop Tunstall; Sir Thomas Cheyne; Sir John Gage; Sir Anthony Browne; Sir Anthony Wingfield; Thomas Wriothesley, Earl of Southampton; Sir Ralph Sadler; John Baker",Hampton Court,51.40374657,-0.3377945026,"The National Archives, England, PC 2/1 f.87",,Text,,,,,transcriptions,/objects/img_2603.jpg,/objects/small/img_2603_sm.jpg,/objects/thumbs/img_2603_th.jpg,,
council_088,img_2604,24 December 1540 - 25 December 1540,,1540-12-24,1540-12-24 ; 1540-12-25,"Privy Council Register, 1540-1543",,"Thomas Howard, Duke of Norfolk; Charles Brandon, Duke of Suffolk; William FitzWilliam, 1st Earl of Southampton; Robert Radcliffe, Earl of Sussex; Edward Seymour, Duke of Somerset, Lord Protector; John Russell, Earl of Bedford; Bishop Tunstall; Sir Thomas Cheyne; Sir John Gage; Sir Anthony Browne; Sir Anthony Wingfield; Thomas Wriothesley, Earl of Southampton; Sir Ralph Sadler; John Baker; Thomas Audley, Baron Audley of Walden; Thomas Howard, Duke of Norfolk; Charles Brandon, Duke of Suffolk; William FitzWilliam, 1st Earl of Southampton; Robert Radcliffe, Earl of Sussex; Edward Seymour, Duke of Somerset, Lord Protector; John Russell, Earl of Bedford; Bishop Tunstall; Sir Thomas Cheyne; Sir John Gage; Sir Anthony Browne; Sir Anthony Wingfield; Thomas Wriothesley, Earl of Southampton; Sir Ralph Sadler; Richard Rich, Baron Rich; John Baker",Hampton Court,51.40374657,-0.3377945026,"The National Archives, England, PC 2/1 f.88",,Text,,,,,transcriptions,/objects/img_2604.jpg,/objects/small/img_2604_sm.jpg,/objects/thumbs/img_2604_th.jpg,,
council_089,img_2605,25 December 1540 - 26 December 1540,,1540-12-25,1540-12-25 ; 1540-12-26,"Privy Council Register, 1540-1543",,"Thomas Audley, Baron Audley of Walden; Thomas Howard, Duke of Norfolk; Charles Brandon, Duke of Suffolk; William FitzWilliam, 1st Earl of Southampton; Robert Radcliffe, Earl of Sussex; Edward Seymour, Duke of Somerset, Lord Protector; John Russell, Earl of Bedford; Bishop Tunstall; Sir Thomas Cheyne; Sir John Gage; Sir Anthony Browne; Sir Anthony Wingfield; Thomas Wriothesley, Earl of Southampton; Sir Ralph Sadler; Richard Rich, Baron Rich; John Baker; Thomas Audley, Baron Audley of Walden; Thomas Howard, Duke of Norfolk; Charles Brandon, Duke of Suffolk; William FitzWilliam, 1st Earl of Southampton; Robert Radcliffe, Earl of Sussex; Edward Seymour, Duke of Somerset, Lord Protector; John Russell, Earl of Bedford; Bishop Tunstall; Sir John Gage; Sir Anthony Browne; Sir Anthony Wingfield; Thomas Wriothesley, Earl of Southampton; Sir Ralph Sadler; Richard Rich, Baron Rich; John Baker",Hampton Court,51.40374657,-0.3377945026,"The National Archives, England, PC 2/1 f.89",,Text,,,,,transcriptions,/objects/img_2605.jpg,/objects/small/img_2605_sm.jpg,/objects/thumbs/img_2605_th.jpg,,
council_090,img_2606,26 December 1540 - 27 December 1540,,1540-12-26,1540-12-26 ; 1540-12-27,"Privy Council Register, 1540-1543",,"Thomas Audley, Baron Audley of Walden; Thomas Howard, Duke of Norfolk; Charles Brandon, Duke of Suffolk; William FitzWilliam, 1st Earl of Southampton; Robert Radcliffe, Earl of Sussex; Edward Seymour, Duke of Somerset, Lord Protector; John Russell, Earl of Bedford; Bishop Tunstall; Sir John Gage; Sir Anthony Browne; Sir Anthony Wingfield; Thomas Wriothesley, Earl of Southampton; Sir Ralph Sadler; Richard Rich, Baron Rich; John Baker; Thomas Audley, Baron Audley of Walden; Thomas Howard, Duke of Norfolk; Charles Brandon, Duke of Suffolk; William FitzWilliam, 1st Earl of Southampton; Robert Radcliffe, Earl of Sussex; Edward Seymour, Duke of Somerset, Lord Protector; John Russell, Earl of Bedford; Bishop Tunstall; Sir Thomas Cheyne; Sir John Gage; Sir Anthony Browne; Sir Anthony Wingfield; Thomas Wriothesley, Earl of Southampton; Sir Ralph Sadler; Richard Rich, Baron Rich; John Baker",Hampton Court,51.40374657,-0.3377945026,"The National Archives, England, PC 2/1 f.90",,Text,,,,,transcriptions,/objects/img_2606.jpg,/objects/small/img_2606_sm.jpg,/objects/thumbs/img_2606_th.jpg,,
council_091,img_2608,27 December 1540 - 28 December 1540,,1540-12-27,1540-27-12 ; 1540-12-28,"Privy Council Register, 1540-1543",,"Thomas Audley, Baron Audley of Walden; Thomas Howard, Duke of Norfolk; Charles Brandon, Duke of Suffolk; William FitzWilliam, 1st Earl of Southampton; Robert Radcliffe, Earl of Sussex; Edward Seymour, Duke of Somerset, Lord Protector; John Russell, Earl of Bedford; Bishop Tunstall; Sir Thomas Cheyne; Sir John Gage; Sir Anthony Browne; Sir Anthony Wingfield; Thomas Wriothesley, Earl of Southampton; Sir Ralph Sadler; Richard Rich, Baron Rich; John Baker; Thomas Audley, Baron Audley of Walden; Charles Brandon, Duke of Suffolk; William FitzWilliam, 1st Earl of Southampton; Robert Radcliffe, Earl of Sussex; Edward Seymour, Duke of Somerset, Lord Protector; John Russell, Earl of Bedford; Sir Thomas Cheyne; Sir John Gage; Sir Anthony Wingfield; Sir Ralph Sadler; Richard Rich, Baron Rich; John Baker",Hampton Court,51.40374657,-0.3377945026,"The National Archives, England, PC 2/1 f.91",,Text,,,,,transcriptions,/objects/img_2608.jpg,/objects/small/img_2608_sm.jpg,/objects/thumbs/img_2608_th.jpg,,
council_092,img_2609,28 December 1540,,1540-12-28,1540-12-28,"Privy Council Register, 1540-1543",,"Thomas Audley, Baron Audley of Walden; Charles Brandon, Duke of Suffolk; William FitzWilliam, 1st Earl of Southampton; Robert Radcliffe, Earl of Sussex; Edward Seymour, Duke of Somerset, Lord Protector; John Russell, Earl of Bedford; Sir Thomas Cheyne; Sir John Gage; Sir Anthony Wingfield; Sir Ralph Sadler; Richard Rich, Baron Rich; John Baker",Hampton Court,51.40374657,-0.3377945026,"The National Archives, England, PC 2/1 f.92",,Text,,,,,transcriptions,/objects/img_2609.jpg,/objects/small/img_2609_sm.jpg,/objects/thumbs/img_2609_th.jpg,,
council_093,img_2610,28 December 1540 - 29 December 1540,,1540-12-28,1540-12-28 ; 1540-12-29,"Privy Council Register, 1540-1543",,"Thomas Audley, Baron Audley of Walden; Charles Brandon, Duke of Suffolk; William FitzWilliam, 1st Earl of Southampton; Robert Radcliffe, Earl of Sussex; Edward Seymour, Duke of Somerset, Lord Protector; John Russell, Earl of Bedford; Sir Thomas Cheyne; Sir John Gage; Sir Anthony Wingfield; Sir Ralph Sadler; Richard Rich, Baron Rich; John Baker; Thomas Audley, Baron Audley of Walden; Charles Brandon, Duke of Suffolk; William FitzWilliam, 1st Earl of Southampton; Robert Radcliffe, Earl of Sussex; Edward Seymour, Duke of Somerset, Lord Protector; Sir Thomas Cheyne; Sir John Gage; Sir Anthony Wingfield; Sir Ralph Sadler; Richard Rich, Baron Rich; John Baker",Hampton Court,51.40374657,-0.3377945026,"The National Archives, England, PC 2/1 f.93",,Text,,,,,transcriptions,/objects/img_2610.jpg,/objects/small/img_2610_sm.jpg,/objects/thumbs/img_2610_th.jpg,,
council_094,img_2611,29 December 1540,,1540-12-29,1540-12-29,"Privy Council Register, 1540-1543",,"Thomas Audley, Baron Audley of Walden; Charles Brandon, Duke of Suffolk; William FitzWilliam, 1st Earl of Southampton; Robert Radcliffe, Earl of Sussex; Edward Seymour, Duke of Somerset, Lord Protector; Sir Thomas Cheyne; Sir John Gage; Sir Anthony Wingfield; Sir Ralph Sadler; Richard Rich, Baron Rich; John Baker",Hampton Court,51.40374657,-0.3377945026,"The National Archives, England, PC 2/1 f.94",,Text,,,,,transcriptions,/objects/img_2611.jpg,/objects/small/img_2611_sm.jpg,/objects/thumbs/img_2611_th.jpg,,
council_095,img_2612,29 December 1540 - 30 December 1540,,1540-12-29,1540-12-29 ; 1540-12-30,"Privy Council Register, 1540-1543",,"Thomas Audley, Baron Audley of Walden; Charles Brandon, Duke of Suffolk; William FitzWilliam, 1st Earl of Southampton; Robert Radcliffe, Earl of Sussex; Edward Seymour, Duke of Somerset, Lord Protector; Sir Thomas Cheyne; Sir John Gage; Sir Anthony Wingfield; Sir Ralph Sadler; Richard Rich, Baron Rich; John Baker; Thomas Audley, Baron Audley of Walden; Thomas Howard, Duke of Norfolk; Charles Brandon, Duke of Suffolk; William FitzWilliam, 1st Earl of Southampton; Robert Radcliffe, Earl of Sussex; Edward Seymour, Duke of Somerset, Lord Protector; John Russell, Earl of Bedford; Bishop Tunstall; Sir Thomas Cheyne; Sir John Gage; Sir Anthony Browne; Sir Anthony Wingfield; Thomas Wriothesley, Earl of Southampton; Richard Rich, Baron Rich; John Baker",Hampton Court,51.40374657,-0.3377945026,"The National Archives, England, PC 2/1 f.95",,Text,,,,,transcriptions,/objects/img_2612.jpg,/objects/small/img_2612_sm.jpg,/objects/thumbs/img_2612_th.jpg,,
council_096,img_2614,31 December 1540,,1540-12-31,1540-12-31,"Privy Council Register, 1540-1543",,"Thomas Audley, Baron Audley of Walden; Charles Brandon, Duke of Suffolk; William FitzWilliam, 1st Earl of Southampton; Robert Radcliffe, Earl of Sussex; Edward Seymour, Duke of Somerset, Lord Protector; Sir Thomas Cheyne; Sir John Gage; Sir Anthony Wingfield; Sir Ralph Sadler; Richard Rich, Baron Rich; John Baker",Hampton Court,51.40374657,-0.3377945026,"The National Archives, England, PC 2/1 f.96",,Text,,,,,transcriptions,/objects/img_2614.jpg,/objects/small/img_2614_sm.jpg,/objects/thumbs/img_2614_th.jpg,,